/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake(131):  foreach(_var PYTHON2_7_15_EXECUTABLE )
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(247):  string(APPEND DETAILS [${${_CURRENT_VAR}}] )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(250):  if(FPHSA_FOUND_${_NAME} )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(251):  set(${_NAME}_FOUND TRUE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(252):  set(${_NAME_UPPER}_FOUND TRUE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(259):  unset(FOUND_COMPONENTS_MSG )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(260):  unset(MISSING_COMPONENTS_MSG )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(262):  if(FPHSA_HANDLE_COMPONENTS )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(290):  set(VERSION_MSG  )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(291):  set(VERSION_OK TRUE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(294):  if(DEFINED ${_NAME}_FIND_VERSION )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(295):  if(DEFINED ${FPHSA_VERSION_VAR} )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(296):  set(_FOUND_VERSION ${${FPHSA_VERSION_VAR}} )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(298):  if(${_NAME}_FIND_VERSION_EXACT )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(300):  string(REGEX REPLACE [^.]  _VERSION_DOTS ${_FOUND_VERSION} )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(302):  string(LENGTH ${_VERSION_DOTS}. _VERSION_DOTS )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(303):  if(_VERSION_DOTS GREATER ${_NAME}_FIND_VERSION_COUNT )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(324):  else()
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(325):  if(NOT ${_NAME}_FIND_VERSION VERSION_EQUAL _FOUND_VERSION )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(326):  set(VERSION_MSG Found unsuitable version \"${_FOUND_VERSION}\", but required is exact version \"${${_NAME}_FIND_VERSION}\" )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(327):  set(VERSION_OK FALSE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(332):  unset(_VERSION_DOTS )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(360):  if(VERSION_OK )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(362):  else()
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(363):  set(${_NAME}_FOUND FALSE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(368):  if(${_NAME}_FOUND )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(370):  else()
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(372):  if(FPHSA_CONFIG_MODE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(374):  else()
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(375):  if(NOT VERSION_OK )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(376):  _FPHSA_FAILURE_MESSAGE(${FPHSA_FAIL_MESSAGE}: ${VERSION_MSG} (found ${${_FIRST_REQUIRED_VAR}}) )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(136):  if(${_NAME}_FIND_REQUIRED )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(138):  else()
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(139):  if(NOT ${_NAME}_FIND_QUIETLY )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(140):  message(STATUS Could NOT find PythonLibs: Found unsuitable version "2.7.6", but required is exact version "2.7.15" (found /usr/lib/libpython2.7.dylib) )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(384):  set(${_NAME}_FOUND ${${_NAME}_FOUND} PARENT_SCOPE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(385):  set(${_NAME_UPPER}_FOUND ${${_NAME}_FOUND} PARENT_SCOPE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(272):  function(PYTHON_ADD_MODULE _NAME )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(305):  function(PYTHON_WRITE_MODULES_HEADER _filename )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(143):  if(PYTHONLIBS_FOUND )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(158):  if(__update_python_vars )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(160):  unset(PYTHONLIBS_FOUND )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(161):  unset(PYTHON_LIBRARIES )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(162):  unset(PYTHON_INCLUDE_PATH )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(163):  unset(PYTHON_INCLUDE_DIRS )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(164):  unset(PYTHON_DEBUG_LIBRARIES )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(165):  unset(PYTHONLIBS_VERSION_STRING )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(166):  unset(PYTHON_DEBUG_LIBRARY CACHE )
